         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
400fc508 T _ZN3nvs8HashList13HashListBlockC1Ev
400fc508 T _ZN3nvs8HashList13HashListBlockC2Ev
400fc528 W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE
400fc554 W _ZN3nvs20isVariableLengthTypeENS_8ItemTypeE
400fc57c T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
400fc5dc T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
400fc660 T _ZN3nvs4Page14alterPageStateENS0_9PageStateE
400fc688 T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
400fc6b0 W _ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_
400fc6e4 W _ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_
400fc708 W _ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE
400fc734 T pthread_include_pthread_impl
400fc73c T pthread_include_pthread_local_storage_impl
400fc744 T pthread_include_pthread_rwlock_impl
400fc74c T include_esp_phy_override
400fc754 W esp_task_wdt_isr_user_handler
400fc75c T __cxx_eh_arena_size_get
400fc764 T panic_get_address
400fc76c T panic_get_cause
400fc774 T panic_set_address
400fc780 T ledc_hal_get_clk_cfg
400fc7c0 T i2c_hal_set_filter
400fc83c T i2c_hal_clr_intsts_mask
400fc84c T i2c_hal_disable_intr_mask
400fc868 T i2c_hal_set_sda_timing
400fc89c T i2c_hal_set_txfifo_empty_thr
400fc8c0 T i2c_hal_set_rxfifo_full_thr
400fc8e0 T i2c_hal_enable_slave_rx_it
400fc8fc T uart_hal_set_stop_bits
400fc958 T uart_hal_get_stop_bits
400fc984 T uart_hal_set_data_bit_num
400fc9a8 T uart_hal_get_data_bit_num
400fc9bc T uart_hal_set_parity
400fc9f8 T uart_hal_get_parity
400fca1c T uart_hal_set_rxfifo_full_thr
400fca3c T uart_hal_get_symb_len
400fca9c T vfs_include_syscalls_impl
400fcaa4 T heap_caps_match
400fcacc t s_compare_reserved_regions
400fcad8 T pthread_setcancelstate
400fcae0 T newlib_include_pthread_impl
400fcae8 T _getpid_r
400fcae8 W _isatty_r
400fcae8 T _kill_r
400fcae8 T _system_r
400fcae8 t syscall_not_implemented
400fcaf8 T newlib_include_syscalls_impl
400fcb00 T __cxa_guard_dummy
400fcb08 T esp_efuse_utility_check_errors
400fcb10 T esp_efuse_get_field_size
400fcb30 T esp_efuse_utility_get_number_of_items
400fcb48 T esp_pm_impl_waiti
400fcb50 T esp_core_dump_get_arch_id
400fcb58 T esp_core_dump_elf_version
400fcb60 T esp_core_dump_checksum_size
400fcb68 T mpu_hal_set_region_access
400fcba4 t _ZL12read_uleb128PKhPm
400fcbcc t _ZL12read_sleb128PKhPl
400fcc08 t _ZL16get_adjusted_ptrPKSt9type_infoS1_PPv
400fcc3c t _ZStL25local_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
400fcc6c t _ZStL26local_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
400fcc9c t _ZStL23local_Rb_tree_decrementPSt18_Rb_tree_node_base
400fccd0 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
400fcd04 T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
400fcd18 T _ZNSt9exceptionD1Ev
400fcd18 T _ZNSt9exceptionD2Ev
400fcd20 T _ZNSt9type_infoD1Ev
400fcd20 T _ZNSt9type_infoD2Ev
400fcd28 T _ZNKSt9type_info14__is_pointer_pEv
400fcd28 T _ZNKSt9type_info15__is_function_pEv
400fcd30 T __divsf3
400fcd8c t swapfunc
400fcde0 t med3$isra$1
400fce24 T qsort
400fd0f0 T rtc_init
400fd4ac T esp_register_shutdown_handler
400fd4e4 T esp_startup_start_app
400fd4f8 T esp_startup_start_app_other_cores
400fd524 t main_task
400fd5ac t default_walker
400fd5cc T tlsf_walk_pool
400fd604 T tlsf_fit_size
400fd630 T tlsf_add_pool
400fd760 T tlsf_create
400fd8bc T tlsf_create_with_pool
400fd8e0 T multi_heap_register_impl
400fd930 T multi_heap_get_info_impl
400fd99c t multi_heap_get_info_tlsf
400fd9c8 T multi_heap_register
400fd9dc T multi_heap_get_info
400fda28 t heap_bubble_down
400fda7c t s_log_level_get_and_unlock
400fdb6c T esp_log_level_set
400fdc78 T esp_log_writev
400fdca8 T _fini
400fdcbb T _etext
400fdcbb A _text_end
50000200 A _coredump_rtc_end
50000200 A _coredump_rtc_start
50000200 A _rtc_bss_end
50000200 A _rtc_bss_start
50000200 A _rtc_data_end
50000200 A _rtc_data_start
50000200 A _rtc_noinit_start
50000200 b s_rtc_last_ticks
50000208 b s_esp_rtc_time_us
50000210 A _rtc_force_slow_end
50000210 A _rtc_force_slow_start
50000210 A _rtc_noinit_end
